【不存在】 文件种类【非文件、非目录】 路径【/gain/analyze_by_graph-out/FnCallLog--_app2_jdk-jdk-24-0_build_home_jdk_bin_java.db】，删除后, 该路径【不存在】  
None
从表t_FnSym删除行数  0
即将处理第0行日志
即将处理第500000行日志
即将处理第1000000行日志
即将处理第1500000行日志
即将处理第2000000行日志
即将处理第2500000行日志
即将处理第3000000行日志
即将处理第3500000行日志
即将处理第4000000行日志
即将处理第4500000行日志
即将处理第5000000行日志
即将处理第5500000行日志
即将处理第6000000行日志
即将处理第6500000行日志
即将处理第7000000行日志
即将处理第7500000行日志
即将处理第8000000行日志
已处理,文件/gain/frida-out/PureNow.log共8183258行
从表t_FnCallLog删除行数  0
即将处理第0行日志
即将处理第500000行日志
即将处理第1000000行日志
即将处理第1500000行日志
即将处理第2000000行日志
即将处理第2500000行日志
即将处理第3000000行日志
即将处理第3500000行日志
即将处理第4000000行日志
即将处理第4500000行日志
即将处理第5000000行日志
即将处理第5500000行日志
即将处理第6000000行日志
即将处理第6500000行日志
即将处理第7000000行日志
即将处理第7500000行日志
即将处理第8000000行日志
已处理,文件/gain/frida-out/PureNow.log共8183258行
打印结果集[大于1万次调用的函数们]
_rowK;fnAdr,logCnt,address,name,moduleName,fileName,lineNumber,column
0;0x7fffe67f1030,1436985,0x7fffe67f1030,_Z24destroyVarLs_inFn__RtCxxP11__VarDeclLsPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE,libjvm.so,,0,0    // runtime c++ 中的 destroyVarLs_inFn 函数, 需要被fridaJs监控，因此不能跳过
1;0x7fffe6886a10,1274418,0x7fffe6886a10,_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6assignERKS4_,libjvm.so,,0,0
2;0x7fffe68891a0,198282,0x7fffe68891a0,_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_,libjvm.so,,0,0
3;0x7fffe6885da0,198282,0x7fffe6885da0,_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_,libjvm.so,,0,0
4;0x7fffe6885a70,198282,0x7fffe6885a70,_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm,libjvm.so,,0,0
5;0x7fffe6885a30,198282,0x7fffe6885a30,_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv,libjvm.so,,0,0
6;0x7fffe67f2c80,198282,0x7fffe67f2c80,_ZSt19__iterator_categoryIPKcENSt15iterator_traitsIT_E17iterator_categoryERKS3_,libjvm.so,,0,0
7;0x7fffe67f2c60,198282,0x7fffe67f2c60,_ZSt10__distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_St26random_access_iterator_tag,libjvm.so,,0,0
8;0x7fffe67f2c10,198282,0x7fffe67f2c10,_ZZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tagEN6_GuardD2Ev,libjvm.so,,0,0
9;0x7fffe67f2bf0,198282,0x7fffe67f2bf0,_ZZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tagEN6_GuardC2EPS4_,libjvm.so,,0,0
10;0x7fffe67f2bb0,198282,0x7fffe67f2bb0,_ZSt8distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_,libjvm.so,,0,0
11;0x7fffe67f2a80,198282,0x7fffe67f2a80,_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag,libjvm.so,,0,0
12;0x7fffe61bf7e0,160374,0x7fffe61bf7e0,_ZN5Mutex6unlockEv,libjvm.so,,0,0
13;0x7fffe61bf5b0,152276,0x7fffe61bf5b0,_ZN5Mutex28lock_without_safepoint_checkEv,libjvm.so,,0,0
14;0x7fffe630dcb0,134834,0x7fffe630dcb0,_ZNK10Relocation9copy_intoER16RelocationHolder,libjvm.so,,0,0
15;0x7fffe6885a40,121222,0x7fffe6885a40,_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv,libjvm.so,,0,0
16;0x7fffe6693dd0,100996,0x7fffe6693dd0,_ZN7VMError17is_error_reportedEv,libjvm.so,,0,0
17;0x7fffe6244390,100279,0x7fffe6244390,_ZN15PlatformMonitor4waitEm,libjvm.so,,0,0
18;0x7fffe61bf820,100277,0x7fffe61bf820,_ZN7Monitor28wait_without_safepoint_checkEm,libjvm.so,,0,0
19;0x7fffe6242ec0,100246,0x7fffe6242ec0,_ZL10to_abstimeP8timespeclbb,libjvm.so,,0,0
20;0x7fffe61eb3f0,100245,0x7fffe61eb3f0,_ZNK13WatcherThread5sleepEv,libjvm.so,,0,0
21;0x7fffe6885a60,77060,0x7fffe6885a60,_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_capacityEm,libjvm.so,,0,0
22;0x7fffe6885a10,77060,0x7fffe6885a10,_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc,libjvm.so,,0,0
23;0x7fffe6175370,73626,0x7fffe6175370,_ZL17method_comparatorP6MethodS0_,libjvm.so,,0,0
24;0x7fffe656b1d0,65598,0x7fffe656b1d0,_ZN17SymbolTableLookup6equalsEP6Symbol,libjvm.so,,0,0
25;0x7fffe6321380,61470,0x7fffe6321380,_Z23resource_allocate_bytesmN17AllocFailStrategy13AllocFailEnumE,libjvm.so,,0,0
26;0x7fffe6563da0,53722,0x7fffe6563da0,_ZN11SymbolTable13lookup_commonEPKcij,libjvm.so,,0,0
27;0x7fffe65634f0,53722,0x7fffe65634f0,_ZN11SymbolTable9do_lookupEPKcim,libjvm.so,,0,0
