【不存在】 文件种类【非文件、非目录】 路径【/gain/analyze_by_graph-out/FnCallLog--_app2_jdk-jdk-24-0_build_home_jdk_bin_java.db】，删除后, 该路径【不存在】  
None
从表t_FnSym删除行数  0
即将处理第0行日志
即将处理第500000行日志
即将处理第1000000行日志
即将处理第1500000行日志
即将处理第2000000行日志
即将处理第2500000行日志
即将处理第3000000行日志
即将处理第3500000行日志
即将处理第4000000行日志
即将处理第4500000行日志
即将处理第5000000行日志
即将处理第5500000行日志
即将处理第6000000行日志
即将处理第6500000行日志
即将处理第7000000行日志
即将处理第7500000行日志
即将处理第8000000行日志
即将处理第8500000行日志
即将处理第9000000行日志
即将处理第9500000行日志
即将处理第10000000行日志
已处理,文件/gain/frida-out/PureNow.log共10279285行
从表t_FnCallLog删除行数  0
即将处理第0行日志
即将处理第500000行日志
即将处理第1000000行日志
即将处理第1500000行日志
即将处理第2000000行日志
即将处理第2500000行日志
即将处理第3000000行日志
即将处理第3500000行日志
即将处理第4000000行日志
即将处理第4500000行日志
即将处理第5000000行日志
即将处理第5500000行日志
即将处理第6000000行日志
即将处理第6500000行日志
即将处理第7000000行日志
即将处理第7500000行日志
即将处理第8000000行日志
即将处理第8500000行日志
即将处理第9000000行日志
即将处理第9500000行日志
即将处理第10000000行日志
已处理,文件/gain/frida-out/PureNow.log共10279285行
打印结果集[大于1万次调用的函数们]
_rowK;fnAdr,logCnt,address,name,moduleName,fileName,lineNumber,column
0;0x7fffe67f29e0,1638344,0x7fffe67f29e0,_ZSt8_DestroyI9__VarDeclEvPT_,libjvm.so,,0,0
1;0x7fffe67f2950,1161306,0x7fffe67f2950,_ZNSt15__new_allocatorI9__VarDeclE7destroyIS0_EEvPT_,libjvm.so,,0,0
2;0x7fffe67f2490,1161306,0x7fffe67f2490,_ZNSt16allocator_traitsISaI9__VarDeclEE7destroyIS0_EEvRS1_PT_,libjvm.so,,0,0
3;0x7fffe67f29a0,816159,0x7fffe67f29a0,_ZNSt12_Destroy_auxILb0EE9__destroyIP9__VarDeclEEvT_S4_,libjvm.so,,0,0
4;0x7fffe67f2970,816159,0x7fffe67f2970,_ZSt8_DestroyIP9__VarDeclEvT_S2_,libjvm.so,,0,0
5;0x7fffe67f24c0,816159,0x7fffe67f24c0,_ZSt8_DestroyIP9__VarDeclS0_EvT_S2_RSaIT0_E,libjvm.so,,0,0
6;0x7fffe68891a0,177688,0x7fffe68891a0,_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2EPKcRKS3_,libjvm.so,,0,0
7;0x7fffe6885da0,177688,0x7fffe6885da0,_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_,libjvm.so,,0,0
8;0x7fffe6885a70,177688,0x7fffe6885a70,_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm,libjvm.so,,0,0
9;0x7fffe6885a30,177688,0x7fffe6885a30,_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv,libjvm.so,,0,0
10;0x7fffe67f2c80,177688,0x7fffe67f2c80,_ZSt19__iterator_categoryIPKcENSt15iterator_traitsIT_E17iterator_categoryERKS3_,libjvm.so,,0,0
11;0x7fffe67f2c60,177688,0x7fffe67f2c60,_ZSt10__distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_St26random_access_iterator_tag,libjvm.so,,0,0
12;0x7fffe67f2c10,177688,0x7fffe67f2c10,_ZZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tagEN6_GuardD2Ev,libjvm.so,,0,0
13;0x7fffe67f2bf0,177688,0x7fffe67f2bf0,_ZZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tagEN6_GuardC2EPS4_,libjvm.so,,0,0
14;0x7fffe67f2bb0,177688,0x7fffe67f2bb0,_ZSt8distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_,libjvm.so,,0,0
15;0x7fffe67f2a80,177688,0x7fffe67f2a80,_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag,libjvm.so,,0,0
16;0x7fffe6885a40,108626,0x7fffe6885a40,_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv,libjvm.so,,0,0
17;0x7fffe61bf7e0,69972,0x7fffe61bf7e0,_ZN5Mutex6unlockEv,libjvm.so,,0,0
18;0x7fffe6885a60,69062,0x7fffe6885a60,_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_capacityEm,libjvm.so,,0,0
19;0x7fffe6885a10,69062,0x7fffe6885a10,_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc,libjvm.so,,0,0
20;0x7fffe6175370,66844,0x7fffe6175370,_ZL17method_comparatorP6MethodS0_,libjvm.so,,0,0
21;0x7fffe61bf5b0,64938,0x7fffe61bf5b0,_ZN5Mutex28lock_without_safepoint_checkEv,libjvm.so,,0,0
22;0x7fffe656b1d0,57092,0x7fffe656b1d0,_ZN17SymbolTableLookup6equalsEP6Symbol,libjvm.so,,0,0
23;0x7fffe6321380,50954,0x7fffe6321380,_Z23resource_allocate_bytesmN17AllocFailStrategy13AllocFailEnumE,libjvm.so,,0,0
24;0x7fffe63213e0,47512,0x7fffe63213e0,_Z23resource_allocate_bytesP6ThreadmN17AllocFailStrategy13AllocFailEnumE,libjvm.so,,0,0
25;0x7fffe6563da0,47352,0x7fffe6563da0,_ZN11SymbolTable13lookup_commonEPKcij,libjvm.so,,0,0
26;0x7fffe65634f0,47352,0x7fffe65634f0,_ZN11SymbolTable9do_lookupEPKcim,libjvm.so,,0,0
27;0x7fffe6563350,47352,0x7fffe6563350,_ZN11SymbolTable14lookup_dynamicEPKcij,libjvm.so,,0,0
28;0x7fffe6561c20,47352,0x7fffe6561c20,_ZN6Symbol22try_increment_refcountEv,libjvm.so,,0,0
29;0x7fffe6564e10,44298,0x7fffe6564e10,_ZN11SymbolTable11lookup_onlyEPKciRj,libjvm.so,,0,0
30;0x7fffe630dcb0,29928,0x7fffe630dcb0,_ZNK10Relocation9copy_intoER16RelocationHolder,libjvm.so,,0,0
31;0x7fffe577ea20,24222,0x7fffe577ea20,_ZN15FieldStreamBase4nextEv,libjvm.so,,0,0
32;0x7fffe57f5cb0,23812,0x7fffe57f5cb0,_ZN15ClassLoaderData18metaspace_non_nullEv,libjvm.so,,0,0
33;0x7fffe615de40,23778,0x7fffe615de40,_ZN27MetaspaceCriticalAllocation25block_if_concurrent_purgeEv,libjvm.so,,0,0
34;0x7fffe615b2c0,23778,0x7fffe615b2c0,_ZN9metaspace14MetaspaceArena8allocateEm,libjvm.so,,0,0
